demographic_category	data_type	phenotype_description	historical_id	source_snomed_codes	search_strategy	entity_type_used	biomapper_curie	biomapper_name	biomapper_kg_id	confidence_score
Sex / Gender	Self-reported	What gender do you identify with at the moment?		SNOMEDCT:285116001;SNOMEDCT:33821000087103	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:285116001	What gender do you identify with at the moment?		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Aboriginal (e.g. North American Indian and Australian)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Aboriginal (e.g. North American Indian and Australian)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / African		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / African		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Arab/Middle Eastern (e.g. Egyptian, Iraqi, Lebanese, Moroccan, Palestinian, Syrian)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Arab/Middle Eastern (e.g. Egyptian, Iraqi, Lebanese, Moroccan, Palestinian, Syrian)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Australian/New Zealander		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Australian/New Zealander		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / British (e.g. English, Irish, Scottish, Welsh)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / British (e.g. English, Irish, Scottish, Welsh)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Caribbean (e.g. Barbadian, Cuban, Haitian, Jamaican, Trinidadian, Tobagonian)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Caribbean (e.g. Barbadian, Cuban, Haitian, Jamaican, Trinidadian, Tobagonian)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / East/Central Asian (e.g. Chinese, Japanese, Korean, Vietnamese, Filipino)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / East/Central Asian (e.g. Chinese, Japanese, Korean, Vietnamese, Filipino)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Eastern European (e.g. Czech Republic, Hungarian, Polish, Romanian, Russian)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Eastern European (e.g. Czech Republic, Hungarian, Polish, Romanian, Russian)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / French (e.g. French, Acadian, French Canadian)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / French (e.g. French, Acadian, French Canadian)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Latin/South American (e.g. Argentinean, Brazilian, Costa Rican, Mexican)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Latin/South American (e.g. Argentinean, Brazilian, Costa Rican, Mexican)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / North American (e.g. American, Canadian)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / North American (e.g. American, Canadian)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Northern European (e.g. Danish, Finnish, Icelandic, Norwegian, Swedish)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Northern European (e.g. Danish, Finnish, Icelandic, Norwegian, Swedish)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Pacific Islands (e.g. Fijian, Polynesian, Hawaiian, Maori)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Pacific Islands (e.g. Fijian, Polynesian, Hawaiian, Maori)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / South African		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / South African		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / South Asian (e.g. Bangladeshi, Bengali, East Indian, Pakistani, Sri Lankan)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / South Asian (e.g. Bangladeshi, Bengali, East Indian, Pakistani, Sri Lankan)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Southern European (e.g. Bulgarian, Cypriot, Greek, Italian, Spanish, former Yugoslavia)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Southern European (e.g. Bulgarian, Cypriot, Greek, Italian, Spanish, former Yugoslavia)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / West Asian (e.g., Afghan, Armenian, Iranian, Israeli, Kurdish, Turkish)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / West Asian (e.g., Afghan, Armenian, Iranian, Israeli, Kurdish, Turkish)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Western European (e.g. Austrian, Dutch, Belgian, German, Swiss)		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Western European (e.g. Austrian, Dutch, Belgian, German, Swiss)		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? Other		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? Other		
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? Other, specify		SNOMEDCT:364699009;SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? Other, specify		
Race / Ethnicity	Self-reported	Which category best describes your ethnic group or background.		SNOMEDCT:364699009	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:364699009	Which category best describes your ethnic group or background.		
Race / Ethnicity	Self-reported	Which category best describes your ethnic group or background?		SNOMEDCT:397731000;SNOMEDCT:186747009	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:397731000	Which category best describes your ethnic group or background?		
Race / Ethnicity	Self-reported	Which of the following best describes your ethnic origin?		SNOMEDCT:397731000	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:397731000	Which of the following best describes your ethnic origin?		
Education	Self-reported	What is the highest academic/educational qualification (or its nearest equivalent), that you have received?		SNOMEDCT:105421008;SNOMEDCT:365461001	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:105421008	What is the highest academic/educational qualification (or its nearest equivalent), that you have received?	UMLS:C0013658	
Education	Self-reported	What is the highest education qualification of your father?		SNOMEDCT:105421008;SNOMEDCT:365461001	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:105421008	What is the highest education qualification of your father?	UMLS:C0013658	
Education	Self-reported	What is the highest education qualification of your mother?		SNOMEDCT:105421008;SNOMEDCT:365461001	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:105421008	What is the highest education qualification of your mother?	UMLS:C0013658	
Education	Self-reported	At what age did you finish full time education?		SNOMEDCT:276031006;SNOMEDCT:365461001	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:276031006	At what age did you finish full time education?	UMLS:C0424927	
Education	Self-reported	At what age did you finish continuous full-time education? \ years		SNOMEDCT:276031006	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:276031006	At what age did you finish continuous full-time education? \ years	UMLS:C0424927	
Education	Self-reported	At what age did you finish or stop full-time education?		SNOMEDCT:276031006	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:276031006	At what age did you finish or stop full-time education?	UMLS:C0424927	
Education	Self-reported	At what age did you finish or stop full-time education? Not finished yet		SNOMEDCT:276031006	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:276031006	At what age did you finish or stop full-time education? Not finished yet	UMLS:C0424927	
Education	Self-reported	I am still in full-time education		SNOMEDCT:276031006	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:276031006	I am still in full-time education	UMLS:C0424927	
Marital / Relationship Status	Self-reported	Are you currently married or in a relationship?		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	Are you currently married or in a relationship?	UMLS:C0024819	
Marital / Relationship Status	Self-reported	Are you currently married?		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	Are you currently married?	UMLS:C0024819	
Marital / Relationship Status	Self-reported	Is your relationship status different from ten years ago?		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	Is your relationship status different from ten years ago?	UMLS:C0024819	
Marital / Relationship Status	Self-reported	What is your current marital status?		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	What is your current marital status?	UMLS:C0024819	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Divorced		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	What is your current relationship status? (please click on more than one answer, if applicable)  Divorced	UMLS:C0024819	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  In a relationship, living together		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	What is your current relationship status? (please click on more than one answer, if applicable)  In a relationship, living together	UMLS:C0024819	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  In a relationship, not living together		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	What is your current relationship status? (please click on more than one answer, if applicable)  In a relationship, not living together	UMLS:C0024819	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Married		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	What is your current relationship status? (please click on more than one answer, if applicable)  Married	UMLS:C0024819	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Separated		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	What is your current relationship status? (please click on more than one answer, if applicable)  Separated	UMLS:C0024819	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Single, but dating someone		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	What is your current relationship status? (please click on more than one answer, if applicable)  Single, but dating someone	UMLS:C0024819	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Single, not seeing anyone		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	What is your current relationship status? (please click on more than one answer, if applicable)  Single, not seeing anyone	UMLS:C0024819	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Widowed		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	What is your current relationship status? (please click on more than one answer, if applicable)  Widowed	UMLS:C0024819	
Marital / Relationship Status	Self-reported	What is your marital status?		SNOMEDCT:125680007	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:125680007	What is your marital status?	UMLS:C0024819	
Marital / Relationship Status	Self-reported	Has your relationship status changed as a direct result of COVID-19 related isolation measures?		SNOMEDCT:365581002;SNOMEDCT:186747009	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:365581002	Has your relationship status changed as a direct result of COVID-19 related isolation measures?	SNOMEDCT:365581002	
Marital / Relationship Status	Self-reported	Has your relationship status changes in the last 6 months?		SNOMEDCT:365581002;SNOMEDCT:186747009	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:365581002	Has your relationship status changes in the last 6 months?	SNOMEDCT:365581002	
Marital / Relationship Status	Self-reported	What is your relationship status?		SNOMEDCT:365581002;SNOMEDCT:186747009	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:365581002	What is your relationship status?	SNOMEDCT:365581002	
Marital / Relationship Status	Self-reported	Are you currently living with a spouse or partner		SNOMEDCT:38070000;SNOMEDCT:224130005	phenotype_description	biolink:PhenotypicFeature	SNOMEDCT:38070000	Are you currently living with a spouse or partner		
Marital / Relationship Status	Self-reported	What is your marital status?	P002888		phenotype_description	biolink:PhenotypicFeature	UMLS:C0024819	What is your marital status?	UMLS:C0024819	0.7847400680749098
