demographic_category	data_type	phenotype_description	historical_id	source_snomed_codes	resolution_method	kraken_curie	kraken_name	kraken_category	confidence	matched_snomed
Sex / Gender	Self-reported	What gender do you identify with at the moment?		SNOMEDCT:285116001;SNOMEDCT:33821000087103	hybrid_search	UMLS:C4722293	Other Gender	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Aboriginal (e.g. North American Indian and Australian)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C5690858	Australian Aboriginal and Torres Strait Islander Peoples	biolink:PopulationOfIndividualOrganisms	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / African		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Arab/Middle Eastern (e.g. Egyptian, Iraqi, Lebanese, Moroccan, Palestinian, Syrian)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Australian/New Zealander		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / British (e.g. English, Irish, Scottish, Welsh)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Caribbean (e.g. Barbadian, Cuban, Haitian, Jamaican, Trinidadian, Tobagonian)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / East/Central Asian (e.g. Chinese, Japanese, Korean, Vietnamese, Filipino)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Eastern European (e.g. Czech Republic, Hungarian, Polish, Romanian, Russian)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / French (e.g. French, Acadian, French Canadian)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C1556084	French (ethnic group)	biolink:PopulationOfIndividualOrganisms	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Latin/South American (e.g. Argentinean, Brazilian, Costa Rican, Mexican)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C0025884	Mexican Americans (ethnicity)	biolink:PopulationOfIndividualOrganisms	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / North American (e.g. American, Canadian)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C0596070	American Ethnicity	biolink:PopulationOfIndividualOrganisms	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Northern European (e.g. Danish, Finnish, Icelandic, Norwegian, Swedish)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Pacific Islands (e.g. Fijian, Polynesian, Hawaiian, Maori)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C5690792	Asian American Native Hawaiian and Pacific Islander	biolink:PopulationOfIndividualOrganisms	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / South African		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / South Asian (e.g. Bangladeshi, Bengali, East Indian, Pakistani, Sri Lankan)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C0422784	Bangladeshi (ethnic group)	biolink:PopulationOfIndividualOrganisms	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Southern European (e.g. Bulgarian, Cypriot, Greek, Italian, Spanish, former Yugoslavia)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / West Asian (e.g., Afghan, Armenian, Iranian, Israeli, Kurdish, Turkish)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? / Western European (e.g. Austrian, Dutch, Belgian, German, Swiss)		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4735577	Cholesterol Levels: What You Need to Know	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? Other		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4528715	As Good as Others	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	For as many as you know, what are the ancestral ethnic groups of your biological parents and grandparents? Other, specify		SNOMEDCT:364699009;SNOMEDCT:397731000	hybrid_search	UMLS:C4528715	As Good as Others	biolink:PhenotypicFeature	medium-high	
Race / Ethnicity	Self-reported	Which category best describes your ethnic group or background.		SNOMEDCT:364699009	hybrid_search	UMLS:C5441552	Ethnic Groups	biolink:PopulationOfIndividualOrganisms	medium-high	
Race / Ethnicity	Self-reported	Which category best describes your ethnic group or background?		SNOMEDCT:397731000;SNOMEDCT:186747009	hybrid_search	UMLS:C5441552	Ethnic Groups	biolink:PopulationOfIndividualOrganisms	medium-high	
Race / Ethnicity	Self-reported	Which of the following best describes your ethnic origin?		SNOMEDCT:397731000	hybrid_search	UMLS:C0680174	ethnic	biolink:PhenotypicFeature	medium-high	
Education	Self-reported	What is the highest academic/educational qualification (or its nearest equivalent), that you have received?		SNOMEDCT:105421008;SNOMEDCT:365461001	hybrid_search	UMLS:C3258351	What is the highest grade or level of schooling you completed	biolink:Publication	low	
Education	Self-reported	What is the highest education qualification of your father?		SNOMEDCT:105421008;SNOMEDCT:365461001	hybrid_search	UMLS:C3639495	MMSE - What Is the Month of Year	biolink:Publication	low	
Education	Self-reported	What is the highest education qualification of your mother?		SNOMEDCT:105421008;SNOMEDCT:365461001	hybrid_search	UMLS:C3639495	MMSE - What Is the Month of Year	biolink:Publication	low	
Education	Self-reported	At what age did you finish full time education?		SNOMEDCT:276031006;SNOMEDCT:365461001	hybrid_search	EFO:0004703	age at menarche	biolink:PhenotypicFeature	medium-high	
Education	Self-reported	At what age did you finish continuous full-time education? \ years		SNOMEDCT:276031006	hybrid_search	EFO:0004703	age at menarche	biolink:PhenotypicFeature	medium-high	
Education	Self-reported	At what age did you finish or stop full-time education?		SNOMEDCT:276031006	hybrid_search	EFO:0004703	age at menarche	biolink:PhenotypicFeature	medium-high	
Education	Self-reported	At what age did you finish or stop full-time education? Not finished yet		SNOMEDCT:276031006	hybrid_search	UMLS:C4528316	Age at Full-Time Use	biolink:PhenotypicFeature	medium-high	
Education	Self-reported	I am still in full-time education		SNOMEDCT:276031006	hybrid_search	UMLS:C4035866	Still in Hospital	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	Are you currently married or in a relationship?		SNOMEDCT:125680007	hybrid_search	UMLS:C0555047	Married (finding)	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	Are you currently married?		SNOMEDCT:125680007	hybrid_search	UMLS:C0555047	Married (finding)	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	Is your relationship status different from ten years ago?		SNOMEDCT:125680007	hybrid_search	UMLS:C4086544	Life Expectancy Less than Ten Years	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	What is your current marital status?		SNOMEDCT:125680007	hybrid_search	UMLS:C0024819	Marital Status	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Divorced		SNOMEDCT:125680007	hybrid_search	UMLS:C4745098	Current Reformed Smoker, More than 15 Years	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  In a relationship, living together		SNOMEDCT:125680007	hybrid_search	UMLS:C0871235	Relationship Termination	biolink:Behavior	medium-high	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  In a relationship, not living together		SNOMEDCT:125680007	hybrid_search	UMLS:C0871235	Relationship Termination	biolink:Behavior	medium-high	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Married		SNOMEDCT:125680007	hybrid_search	UMLS:C4745098	Current Reformed Smoker, More than 15 Years	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Separated		SNOMEDCT:125680007	hybrid_search	UMLS:C4745098	Current Reformed Smoker, More than 15 Years	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Single, but dating someone		SNOMEDCT:125680007	hybrid_search	UMLS:C1883049	smoker, current status unknown	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Single, not seeing anyone		SNOMEDCT:125680007	hybrid_search	UMLS:C5204715	Performance Status Scale Timing Not Applicable	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	What is your current relationship status? (please click on more than one answer, if applicable)  Widowed		SNOMEDCT:125680007	hybrid_search	UMLS:C4745098	Current Reformed Smoker, More than 15 Years	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	What is your marital status?		SNOMEDCT:125680007	hybrid_search	UMLS:C0024819	Marital Status	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	Has your relationship status changed as a direct result of COVID-19 related isolation measures?		SNOMEDCT:365581002;SNOMEDCT:186747009	hybrid_search	UMLS:C5419662	Unknown Status Due to COVID-19-Related Travel Restrictions	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	Has your relationship status changes in the last 6 months?		SNOMEDCT:365581002;SNOMEDCT:186747009	hybrid_search	NCIT:C157435	Mental Status Change	biolink:DiseaseOrPhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	What is your relationship status?		SNOMEDCT:365581002;SNOMEDCT:186747009	hybrid_search	UMLS:C5203912	What is the Other Performance Status Scale: Timing	biolink:Publication	low	
Marital / Relationship Status	Self-reported	Are you currently living with a spouse or partner		SNOMEDCT:38070000;SNOMEDCT:224130005	hybrid_search	UMLS:C5238783	Lives with Partner or Spouse	biolink:PhenotypicFeature	medium-high	
Marital / Relationship Status	Self-reported	What is your marital status?	P002888		hybrid_search	UMLS:C0024819	Marital Status	biolink:PhenotypicFeature	medium-high	
Employment Status	Self-reported	What best describes your main occupation throughout most of your life?		SNOMEDCT:14679004;SNOMEDCT:6300007;SNOMEDCT:15188001;SNOMEDCT:252577008	hybrid_search	UMLS:C3828936	MSQOL-54 - Describe How You Feel About Your Life	biolink:Publication	low	
Employment Status	Self-reported	Do you currently work? Full-time or part-time		SNOMEDCT:224362002	hybrid_search	UMLS:C4724936	Working Full Time Hours	biolink:PhenotypicFeature	medium-high	
Employment Status	Self-reported	Which one of these best describes your current working situation? Select one only. If you are doing more than one of these, please choose the one you spend the most time doing.		SNOMEDCT:224362002	hybrid_search	UMLS:C3828954	Most of the time	biolink:PhenotypicFeature	medium-high	
Employment Status	Self-reported	Have you ever been in paid employment or self-employment, full or part-time?		SNOMEDCT:364703007	hybrid_search	UMLS:C4316659	Self-employed paid work	biolink:PhenotypicFeature	medium-high	
Employment Status	Self-reported	What is your present occupation?		SNOMEDCT:364703007	hybrid_search	UMLS:C5204542	Chemical/Occupational Exposure Present	biolink:PhenotypicFeature	medium-high	
Employment Status	Self-reported	Which of the following describes your current employment status?		SNOMEDCT:364703007	hybrid_search	EFO:0005241	employment status	biolink:PhenotypicFeature	medium-high	
Employment Status	Self-reported	Which of the following describes your paid work activity last week?		SNOMEDCT:364703007	hybrid_search	UMLS:C4316659	Self-employed paid work	biolink:PhenotypicFeature	medium-high	
Employment Status	Self-reported	Select the description that best describes the sort of work you do. If you are not working now, please select what you did in your last job.		SNOMEDCT:719701000000106;SNOMEDCT:14679004	hybrid_search	UMLS:C3831503	AQ20 - Chest Problem Make You Breathless at Work	biolink:Publication	low	
Income / Deprivation	Self-reported	Please estimate in which band is your total yearly household income before taxes. Includes all those who earn and live in the same household as yourself.		SNOMEDCT:224168007	hybrid_search	UMLS:C0557163	Household income	biolink:PhenotypicFeature	medium-high	
Income / Deprivation	Self-reported	Please indicate in which band is your total yearly household income before taxes. (This includes all those who earn and live in the same household as yourself.)		SNOMEDCT:224168007	hybrid_search	UMLS:C0557163	Household income	biolink:PhenotypicFeature	medium-high	
Income / Deprivation	Self-reported	What is the yearly total income before tax received by your household?		SNOMEDCT:224168007	hybrid_search	UMLS:C4034529	Total combined household income range in last year	biolink:PhenotypicFeature	medium-high	
Income / Deprivation	Self-reported	What was yearly total income before tax received by your family (household) during your childhood?		SNOMEDCT:224168007	hybrid_search	UMLS:C4745106	Secondhand Smoke Exposure in Household during Childhood	biolink:PhenotypicFeature	medium-high	
Income / Deprivation	Self-reported	What are your normal earnings in your job before any taxes and other deductions?		SNOMEDCT:365552003;SNOMEDCT:224168007	hybrid_search	UMLS:C1456713	Talking With Your Doctor	biolink:Behavior	medium-high	
Income / Deprivation	Other dataset	Other Datasets: DS00050: Index of Multiple Deprivation		SNOMEDCT:386409003	hybrid_search	UMLS:C0036674	Sensory Deprivation	biolink:PhenotypicFeature	medium-high	
Height (Measured)	Measurements	Measured standing height at examination		SNOMEDCT:50373000;SNOMEDCT:248333004	hybrid_search	UMLS:C0424639	Height / growth measure	biolink:PhenotypicFeature	medium-high	
Height (Self-reported)	Self-reported	What has been your maximum adult height? (the tallest you have been since turning 18) Centimetres		SNOMEDCT:248333004;SNOMEDCT:1153637007	hybrid_search	UMLS:C3829749	Have You Been Bothered By Nervousness or Your Nerves	biolink:Publication	low	
Height (Self-reported)	Self-reported	What is your current height? (Only one measurement type is required) \ Don't know		SNOMEDCT:50373000;SNOMEDCT:248333004	hybrid_search	UMLS:C1880386	Don't know	biolink:PhenotypicFeature	medium-high	
Height (Self-reported)	Self-reported	What is your current height? (Only one measurement type is required) \ feet		SNOMEDCT:50373000;SNOMEDCT:248333004	hybrid_search	UMLS:C3639491	MMSE - What Is the Year	biolink:Publication	low	
Height (Self-reported)	Self-reported	What is your current height? (Only one measurement type is required) \ inches		SNOMEDCT:50373000;SNOMEDCT:248333004	hybrid_search	UMLS:C3639491	MMSE - What Is the Year	biolink:Publication	low	
Height (Self-reported)	Self-reported	What is your current height? \ centimetres		SNOMEDCT:50373000;SNOMEDCT:248333004	hybrid_search	UMLS:C0587053	Normal height	biolink:PhenotypicFeature	medium-high	
Weight (Measured)	Measurements	Measured weight at examination		SNOMEDCT:363808001;SNOMEDCT:27113001	hybrid_search	UMLS:C5667350	Weight at Diagnosis	biolink:PhenotypicFeature	medium-high	
Weight (Self-reported)	Self-reported	What has been your maximum adult weight? (the most you have weighed since turning 18, not including pregnancy ) Kilograms		SNOMEDCT:363808001;SNOMEDCT:27113001;SNOMEDCT:852321000000100	hybrid_search	UMLS:C4288979	Have Not Smoked Since Diagnosis	biolink:PhenotypicFeature	medium-high	
Weight (Self-reported)	Self-reported	What has been your maximum lifetime weight, excluding pregnancy? \ Kilograms		SNOMEDCT:363808001;SNOMEDCT:27113001;SNOMEDCT:852321000000100	hybrid_search	UMLS:C4528139	Weight Loss Greater Than Three Kilograms	biolink:PhenotypicFeature	medium-high	
Weight (Self-reported)	Self-reported	What has been your minimum adult weight (i.e. your lowest weight since age 18)? \ Kilograms		SNOMEDCT:363808001;SNOMEDCT:27113001;SNOMEDCT:852311000000106	hybrid_search	EFO:0004338	body weight	biolink:PhenotypicFeature	medium-high	
Weight (Self-reported)	Self-reported	What is your current weight? (Only one measurement type is required) \ Don't know		SNOMEDCT:363808001;SNOMEDCT:27113001	hybrid_search	UMLS:C1880386	Don't know	biolink:PhenotypicFeature	medium-high	
Weight (Self-reported)	Self-reported	What is your current weight? (Only one measurement type is required) \ pounds		SNOMEDCT:363808001;SNOMEDCT:27113001	hybrid_search	UMLS:C3639491	MMSE - What Is the Year	biolink:Publication	low	
Weight (Self-reported)	Self-reported	What is your current weight? (Only one measurement type is required) \ stones		SNOMEDCT:363808001;SNOMEDCT:27113001	hybrid_search	UMLS:C3639491	MMSE - What Is the Year	biolink:Publication	low	
Weight (Self-reported)	Self-reported	What is your current weight? \ kilograms		SNOMEDCT:363808001;SNOMEDCT:27113001	hybrid_search	UMLS:C5667349	Weight In Kilograms at Time of Evaluation	biolink:PhenotypicFeature	medium-high	
BMI	Measurements	DEXA: Total body mass divided by height squared (BMI)		SNOMEDCT:241686001	hybrid_search	EFO:0005851	height-adjusted body mass index	biolink:PhenotypicFeature	medium-high	
Waist Circumference	Self-reported	What is your current waist measurement? (Please measure around your body, just above your belly button. Note this is not necessarily your trouser size)/ centimetres		SNOMEDCT:276361009	hybrid_search	UMLS:C1456713	Talking With Your Doctor	biolink:Behavior	medium-high	
Waist Circumference	Measurements	Measured waist circumference		SNOMEDCT:445396007	hybrid_search	EFO:0007789	BMI-adjusted waist circumference	biolink:PhenotypicFeature	medium-high	
Hip Circumference	Measurements	Measured hip circumference		SNOMEDCT:284472007	hybrid_search	EFO:0008039	BMI-adjusted hip circumference	biolink:PhenotypicFeature	medium-high	
Blood Pressure	Measurements	Diastolic blood pressure third measurement		SNOMEDCT:163035008;SNOMEDCT:75367002	hybrid_search	HP:0500104	Decreased diastolic blood pressure	biolink:DiseaseOrPhenotypicFeature	medium-high	
Blood Pressure	Measurements	Systolic blood pressure first measurement		SNOMEDCT:163035008;SNOMEDCT:75367002	hybrid_search	EFO:0006944	systolic blood pressure change measurement	biolink:PhenotypicFeature	medium-high	
Blood Pressure	Measurements	Diastolic blood pressure		SNOMEDCT:75367002;SNOMEDCT:163035008	hybrid_search	EFO:0006336	diastolic blood pressure	biolink:PhenotypicFeature	medium-high	
Blood Pressure	Measurements	Diastolic blood pressure (repeat measurement)		SNOMEDCT:75367002;SNOMEDCT:163035008	hybrid_search	EFO:0006944	systolic blood pressure change measurement	biolink:PhenotypicFeature	medium-high	
Blood Pressure	Measurements	Diastolic blood pressure first measurement		SNOMEDCT:75367002;SNOMEDCT:163035008	hybrid_search	EFO:0006944	systolic blood pressure change measurement	biolink:PhenotypicFeature	medium-high	
Blood Pressure	Measurements	Diastolic blood pressure second measurement		SNOMEDCT:75367002;SNOMEDCT:163035008	hybrid_search	EFO:0006945	diastolic blood pressure change measurement	biolink:PhenotypicFeature	medium-high	
Blood Pressure	Measurements	Systolic blood pressure		SNOMEDCT:75367002;SNOMEDCT:163035008	hybrid_search	EFO:0006335	systolic blood pressure	biolink:PhenotypicFeature	medium-high	
Blood Pressure	Measurements	Systolic blood pressure (repeat measurement)		SNOMEDCT:75367002;SNOMEDCT:163035008	hybrid_search	HP:0500105	Decreased systolic blood pressure	biolink:DiseaseOrPhenotypicFeature	medium-high	
Blood Pressure	Measurements	Systolic blood pressure second measurement		SNOMEDCT:75367002;SNOMEDCT:163035008	hybrid_search	EFO:0006945	diastolic blood pressure change measurement	biolink:PhenotypicFeature	medium-high	
Blood Pressure	Measurements	Systolic blood pressure third measurement		SNOMEDCT:75367002;SNOMEDCT:163035008	hybrid_search	HP:0500105	Decreased systolic blood pressure	biolink:DiseaseOrPhenotypicFeature	medium-high	
Birth Country / Place of Birth	Self-reported	What country were you born in?		SNOMEDCT:315354004;SNOMEDCT:366344009	hybrid_search	UMLS:C0454664	Country	biolink:GeographicLocation	medium-high	
Birth Country / Place of Birth	Self-reported	Were you born in the British Isles?		SNOMEDCT:315354004;SNOMEDCT:370159000	hybrid_search	MONDO:0017572	tick-borne encephalitis	biolink:Disease	medium	
Birth Country / Place of Birth	Self-reported	Were you born in the United Kingdom?		SNOMEDCT:366344009;SNOMEDCT:315354004	hybrid_search	UMLS:C0041700	United Kingdom	biolink:GeographicLocation	medium-high	
Birth Country / Place of Birth	Self-reported	Country of birth	P001754		hybrid_search	UMLS:C1300001	Country of birth (finding)	biolink:PhenotypicFeature	medium-high	
Birth Country / Place of Birth	Self-reported	Town of birth	P001753		hybrid_search	HP:0001622	Premature birth	biolink:DiseaseOrPhenotypicFeature	medium-high	
Birth Country / Place of Birth	Self-reported	Where were you born?	P002886		hybrid_search	UMLS:C3166752	Where were you born	biolink:Publication	low	
Birth Weight	Self-reported	What was your twin's weight at birth? \ kilograms		SNOMEDCT:364589006;SNOMEDCT:147092001;SNOMEDCT:28030000	hybrid_search	EFO:0004344	birth weight	biolink:PhenotypicFeature	medium-high	
Birth Weight	Self-reported	What was your weight at birth? \ don't know		SNOMEDCT:47340003;SNOMEDCT:364589006	hybrid_search	EFO:0004344	birth weight	biolink:PhenotypicFeature	medium-high	
Birth Weight	Self-reported	What was your weight at birth? \ grams		SNOMEDCT:47340003;SNOMEDCT:364589006	hybrid_search	EFO:0004344	birth weight	biolink:PhenotypicFeature	medium-high	
Birth Weight	Self-reported	What was your weight at birth? \ kilograms		SNOMEDCT:47340003;SNOMEDCT:364589006	hybrid_search	EFO:0004344	birth weight	biolink:PhenotypicFeature	medium-high	
Birth Weight	Self-reported	What was your weight at birth? \ ounces		SNOMEDCT:47340003;SNOMEDCT:364589006	hybrid_search	UMLS:C0456136	Normal birth weight	biolink:PhenotypicFeature	medium-high	
Birth Weight	Self-reported	What was your weight at birth? \ pounds		SNOMEDCT:47340003;SNOMEDCT:364589006	hybrid_search	EFO:0004344	birth weight	biolink:PhenotypicFeature	medium-high	
Birth Weight	Self-reported	What was your weight at birth?\ Don't know		SNOMEDCT:47340003;SNOMEDCT:364589006	hybrid_search	EFO:0004344	birth weight	biolink:PhenotypicFeature	medium-high	
Birth Weight	Self-reported	What was your weight at birth?\ Grams		SNOMEDCT:47340003;SNOMEDCT:364589006	hybrid_search	EFO:0004344	birth weight	biolink:PhenotypicFeature	medium-high	
Premature Birth	Self-reported	Was your birth premature? In other words were you born before 36 weeks of pregnancy?		SNOMEDCT:13859001;SNOMEDCT:28030000	hybrid_search	UMLS:C4054328	Number of Premature Births	biolink:PhenotypicFeature	medium-high	
Premature Birth	Self-reported	Do you know if your were born at:		SNOMEDCT:366343003;SNOMEDCT:412726003	hybrid_search	UMLS:C3166752	Where were you born	biolink:Publication	low	
Premature Birth	Self-reported	Were you a premature baby (e.g. were you born before 35 weeks gestation)?		SNOMEDCT:367494004;SNOMEDCT:364739001	hybrid_search	UMLS:C4055090	EXACT - Were You Breathless	biolink:Publication	low	
Handedness	Self-reported	Handedness	P001752		hybrid_search	EFO:0009902	handedness	biolink:PhenotypicFeature	medium-high	
Smoking Status (Summary)	Self-reported	Do you CURRENTLY smoke cigarettes?		SNOMEDCT:65568007;SNOMEDCT:77176002	hybrid_search	UMLS:C4288204	Smoked a Cigarette Every Day	biolink:PhenotypicFeature	medium-high	
Smoking Status (Summary)	Self-reported	Have you ever smoked cigarettes?		SNOMEDCT:65568007;SNOMEDCT:77176002	hybrid_search	UMLS:C4288204	Smoked a Cigarette Every Day	biolink:PhenotypicFeature	medium-high	
Smoking Status (Summary)	Self-reported	Do you smoke at all nowadays?		SNOMEDCT:77176002	hybrid_search	UMLS:C4289697	Did Not Smoke at All	biolink:PhenotypicFeature	medium-high	
Smoking Status (Summary)	Self-reported	Have you ever smoked?		SNOMEDCT:77176002	hybrid_search	UMLS:C1883465	unknown if ever smoked	biolink:PhenotypicFeature	medium-high	
Smoking Status (Summary)	Self-reported	Smoking Summary Status		SNOMEDCT:77176002	hybrid_search	UMLS:C3496610	Tobacco smoking status	biolink:PhenotypicFeature	medium-high	
Smoking Status (Summary)	Self-reported	Do you smoke at all nowadays?	P002394		hybrid_search	UMLS:C4289697	Did Not Smoke at All	biolink:PhenotypicFeature	medium-high	
Smoking Status (Summary)	Self-reported	Have you ever smoked?	P002389		hybrid_search	UMLS:C1883465	unknown if ever smoked	biolink:PhenotypicFeature	medium-high	
Alcohol Intake (Summary)	Self-reported	In general, how would you describe your current alcohol intake?		SNOMEDCT:897148007;SNOMEDCT:365967005	hybrid_search	UMLS:C3173981	How do you describe your current health	biolink:Publication	low	
Alcohol Intake (Summary)	Self-reported	What is your current average alcohol consumption?	P002391		hybrid_search	EFO:0007645	longitudinal alcohol consumption measurement	biolink:PhenotypicFeature	medium-high	
Alcohol Intake (Summary)	Self-reported	What is your lifetime average alcohol consumption?	P002392		hybrid_search	UMLS:C2215684	alcohol consumption (history)	biolink:PhenotypicFeature	medium-high	
