rank	similarity	source_survey	source_question	target_survey	target_question	source_id	target_id
1	1.0	Arivale	Cardiac catheterization	Israeli10K	Cardiac Catheterization	arivale_72c6c46f5818	il10k_cardiac_catheterization_past_year
2	0.9673	Arivale	Pneumonia vaccine	Israeli10K	Vaccine pneumonia	arivale_3b59f1f2b26f	il10k_vaccine_pneumonia
3	0.8821	Arivale	Macular degeneration	Israeli10K	Age macular degeneration diagnosed	arivale_a5fa788f205b	il10k_health_eyes_macular_degeneration_eye_start_age
4	0.8811	Arivale	Flu vaccine	Israeli10K	Vaccine influenza	arivale_736ece16f75f	il10k_vaccine_flue
5	0.8745	Arivale	Periodontal disease	Israeli10K	Periodontal diseases diagnosis	arivale_2ddc03727aff	il10k_periodontal_diseases_diagnosis
6	0.8485	Arivale	Colonoscopy	Israeli10K	Normal colonoscopy	arivale_3536e32e04ef	il10k_mammogram_past_year_result
7	0.8427	Arivale	Mammogram	Israeli10K	Normal mammogram	arivale_0291ef445751	il10k_psa_test_past_year_result
8	0.8366	Arivale	Non-celiac gluten sensitivity	Israeli10K	Diagnosed with coeliac disease or gluten sensitivity	arivale_8ac63334a5ad	il10k_history_diagnoses_celiac
9	0.8349	Arivale	I have frequent mood swings.	Israeli10K	Mood swings	arivale_c5f90322357e	il10k_health_mental_current_mood_swings_frequency
10	0.8203	Arivale	Type 1 diabetes	Israeli10K	Type 1 diabetes family number	arivale_4dfab4b70190	il10k_type_1_diabetes_family_number
11	0.814	Arivale	When you do VIGOROUS activities, for how long do you typically do these activities?	Israeli10K	Duration of vigorous activity	arivale_da46b8152d80	il10k_activity_vigorous_minutes_daily
12	0.8107	Israeli10K	Which eye(s) affected by hypermetropia (long sight)	UKBB	ACE touchscreen question Which eye(s) are affected by hypermetropia (long sight)?	il10k_health_eyes_long_sight_eye	ukbb_5832
13	0.8106	Israeli10K	Which eye(s) affected by injury or trauma resulting in loss of vision	UKBB	ACE touchscreen question Which eye(s) are affected by injury or trauma resulting in loss of vision?	il10k_health_eyes_injury_trauma_eye	ukbb_5419
14	0.8043	Israeli10K	Which eye(s) affected by amblyopia (lazy eye)	UKBB	ACE touchscreen question Which eye(s) are affected by amblyopia (lazy eye)?	il10k_health_eyes_amblyopia_eye	ukbb_5408
15	0.7987	Israeli10K	Ever had prostate specific antigen (PSA) test	UKBB	ACE touchscreen question Have you ever had a blood test for prostate cancer (prostate specific antigen or PSA test)?	il10k_health_cancer_past_prostate_screening	ukbb_2365
16	0.7948	Arivale	Glaucoma	Israeli10K	Which eye(s) affected by glaucoma	arivale_0a7e0a8029f4	il10k_health_eyes_glaucoma_eye
17	0.7908	Arivale	Insomnia	Israeli10K	Sleeplessness / insomnia	arivale_29a0e1ac1bee	il10k_sleep_insomnia
18	0.7907	Arivale	Fresh fruit	Israeli10K	Fresh fruit daily intake	arivale_5e385a618859	il10k_diet_fruit_fresh_intake_choice
19	0.7872	Arivale	Other surgery or major medical procedure	Israeli10K	What surgery	arivale_84325ad15b6f	il10k_eco_heart_past_year
20	0.784	Arivale	Endometriosis	Israeli10K	Endometriosis surgery year	arivale_cfc1863fb569	il10k_endometriosis_surgery_year
21	0.7837	Arivale	Which type of breakfast cereal do you normally eat?	Israeli10K	Cereal type	arivale_ad12706cc756	il10k_diet_cereal_type
22	0.7835	Israeli10K	Which eye(s) affected by astigmatism	UKBB	ACE touchscreen question Which eye(s) are affected by astigmatism?	il10k_health_eyes_astigmatism_eye	ukbb_5855
23	0.7811	Israeli10K	Which eye(s) affected by strabismus (squint)	UKBB	ACE touchscreen question Which eye(s) are affected by strabismus (squint)?	il10k_health_eyes_squint_eye	ukbb_6205
24	0.7791	Arivale	What kind of bread do you usually eat?	Israeli10K	Bread type	arivale_7757444b1437	il10k_diet_bread_type
25	0.7773	Israeli10K	Which eye(s) affected by myopia (short sight)	UKBB	ACE touchscreen question Which eye(s) are affected by myopia (short sight)?	il10k_health_eyes_short_sight_eye	ukbb_5843
26	0.7766	Israeli10K	Age started wearing glasses or contact lenses	UKBB	ACE touchscreen question What age did you first start to wear glasses or contact lenses?	il10k_health_eyes_glasses_contacts_start_age	ukbb_2217
27	0.7764	Arivale	Type 2 diabetes	Israeli10K	Type 2 diabetes family number	arivale_2c054907660d	il10k_type_2_diabetes_family_number
28	0.7756	Arivale	How many children do you have?	Israeli10K	Number of children	arivale_5577960cc1a6	il10k_number_of_children
29	0.7729	Arivale	When you do MODERATE activities, for how long do you typically do these activities?	Israeli10K	Duration of moderate activity	arivale_8746149595a1	il10k_activity_moderate_minutes_daily
30	0.7705	Arivale	Did you use tobacco in the past?	Israeli10K	Past tobacco smoking	arivale_58decd712347	il10k_smoking_past_frequency
31	0.7692	Arivale	Back pain or back problems	Israeli10K	Back pain for 3+ months	arivale_2224d17bff1f	il10k_health_pain_past_3_months_back
32	0.7672	Israeli10K	Which eye(s) affected by presbyopia	UKBB	ACE touchscreen question Which eye(s) are affected by presbyopia?	il10k_health_eyes_reading_glasses_eye	ukbb_5610
33	0.7651	Arivale	Cataracts	Israeli10K	Which eye(s) are affected by cataract	arivale_2c3eaefd1049	il10k_health_eyes_cataract_eye
34	0.7625	Israeli10K	Time from waking to first cigarette	UKBB	ACE touchscreen question How soon after waking do you smoke your first cigarette of the day?	il10k_smoking_current_time_after_wake	ukbb_3466
35	0.759	Arivale	Irritable bowel syndrome (IBS)	Israeli10K	Ever diagnosed with IBS	arivale_1ef85a81085b	il10k_history_diagnoses_ibs
36	0.7549	Israeli10K	Hair colour (natural, before greying)	UKBB	ACE touchscreen question What best describes your natural hair colour? (If your hair colour is grey, the colour before you went grey)	il10k_hair_color	ukbb_1747
37	0.7496	Arivale	I have abdominal/digestive pain	Israeli10K	Currently (in last 3 months) suffer from abdominal pain	arivale_5207ffc52c5b	il10k_abdomen_pain_current
38	0.7471	Arivale	I have bowel movements	Israeli10K	More frequent bowel movements when abdominal discomfort/pain started	arivale_c63907c8b057	il10k_abdomen_pain_increases_bowl_movements
39	0.7417	Israeli10K	Which eye(s) affected by diabetes-related eye disease	UKBB	ACE touchscreen question Which eye(s) are affected by diabetes related eye disease?	il10k_health_eyes_diabetes_eye	ukbb_5890
40	0.7396	Arivale	What major type of tobacco did you use?	Israeli10K	Type of tobacco previously smoked	arivale_be75347b9b3e	il10k_smoking_former_tobacco_type
41	0.7379	Israeli10K	Wears glasses or contact lenses	UKBB	ACE touchscreen question Do you wear glasses or contact lenses to correct your vision?	il10k_health_eyes_glasses_contacts	ukbb_2207
42	0.7353	Arivale	For how many years have you been using tobacco?	UKBB	ACE touchscreen question In the past, how often have you smoked tobacco?	arivale_40a827b2f3d7	ukbb_1249
43	0.7345	Israeli10K	Number of depression episodes	UKBB	Single episode of probable major depression.	il10k_health_mental_past_depression_episodes_number	ukbb_20123
44	0.7343	Arivale	Processed meat (e.g. bacon, sausage, hot dogs, etc.)	Israeli10K	Processed meat intake	arivale_90d14bac23d1	il10k_diet_processed_meat_intake
45	0.7328	Arivale	Hysterectomy/oophorectomy	Israeli10K	Oophorectomy year	arivale_292b7024bbf9	il10k_oophorectomy_year
46	0.7311	Israeli10K	Number of days/week of moderate physical activity 10+ minutes	UKBB	ACE touchscreen question In a typical WEEK, on how many days did you do 10 minutes or more of moderate physical activities like carrying light loads, cycling at normal pace? (Do not include walking)	il10k_activity_moderate_days_weekly	ukbb_884
47	0.7301	Israeli10K	Salt added to food indication	UKBB	ACE touchscreen question Do you add salt to your food? (Do not include salt used in cooking)	il10k_diet_add_salt_to_food	ukbb_1478
48	0.7288	Arivale	Shortness of breath	Israeli10K	Shortness of breath walking on level ground	arivale_af342ae45a5f	il10k_health_breathing_shortness_breath_walking
49	0.7263	Israeli10K	Ever had bowel cancer screening	UKBB	ACE touchscreen question Have you ever had a screening test for bowel (colorectal) cancer? (Please include tests for blood in the stool/faeces or a colonoscopy or a sigmoidoscopy)	il10k_health_cancer_past_bowel_screening	ukbb_2345
50	0.7241	Arivale	I feel rundown and don't have much energy.	Israeli10K	Do you feel tired, weak, have low energy?	arivale_8415249413a9	il10k_mlhfq_fatigue
51	0.7201	Israeli10K	Which eye(s) affected by other serious eye condition	UKBB	ACE touchscreen question Which eye(s) are affected by the other serious eye condition?	il10k_health_eyes_other_serious_condition_eye	ukbb_5934
52	0.7191	Arivale	Skin Condition (Abnormal Moles)	Israeli10K	Mole biopsy	arivale_1bbdf0ba14ba	il10k_mole_biopsy_yn
53	0.7185	Israeli10K	Which eye(s) affected by other eye condition	UKBB	ACE touchscreen question Which eye(s) are affected by your other eye condition?	il10k_health_eyes_other_condition_eye	ukbb_5877
54	0.7157	Arivale	I have loose stools or diarrhea.	Israeli10K	Stools looser when abdominal discomfort/pain started	arivale_c77d8e33e444	il10k_soft_stool_during_abdomen_pain
55	0.714	Israeli10K	Usual side of head for mobile phone use	UKBB	ACE touchscreen question On what side of the head do you usually use a mobile phone?	il10k_mobile_phone_side	ukbb_1150
56	0.7132	Arivale	Cheese	Israeli10K	Cheese intake	arivale_d8e637ae1418	il10k_diet_cheese_intake
57	0.7132	Arivale	Cancer Other Type	Israeli10K	Cancer type family	arivale_13053b6f04b4	il10k_cancer_type_family
58	0.7113	Israeli10K	Age cataract diagnosed	UKBB	ACE touchscreen question What was your age when a cataract was first diagnosed?	il10k_health_eyes_cataract_eye_start_age	ukbb_4700
59	0.7109	Israeli10K	Age when loss of vision due to injury or trauma diagnosed	UKBB	ACE touchscreen question What was your age when injury or trauma resulting in loss of vision was first diagnosed?	il10k_health_eyes_injury_trauma_eye_start_age	ukbb_5430
60	0.7099	Arivale	Antibiotics	Israeli10K	Triple antibiotic treatment	arivale_6126aa7eb6f8	il10k_triple_antibiotic_treatment_yn
61	0.7079	Arivale	Other vaccine	Israeli10K	Vaccine childhood	arivale_a7b769a0d33d	il10k_vaccine_childhood
62	0.7066	Arivale	I change my mood a lot.	Israeli10K	Mood most days	arivale_1f8b841a74a2	il10k_mood_most_days
63	0.7064	Arivale	Are you adopted?	Israeli10K	Adopted as a child	arivale_4a44ba997761	il10k_early_life_adopted
64	0.7047	Israeli10K	Number of cigarettes currently smoked daily (current cigarette smokers)	UKBB	ACE touchscreen question About how many cigarettes do you smoke on average each day?	il10k_smoking_current_choice	ukbb_3456
65	0.7027	Israeli10K	Age when diabetes-related eye disease diagnosed	UKBB	ACE touchscreen question What was your age when diabetes related eye disease was first diagnosed?	il10k_health_eyes_diabetes_eye_start_age	ukbb_5901
66	0.7012	Arivale	Raw vegetables or salad (including tomatoes)	Israeli10K	Raw vegetable daily intake	arivale_3cc6af8750bf	il10k_diet_vegetable_raw_intake_choice
67	0.7006	Israeli10K	Ease of skin tanning	UKBB	ACE touchscreen question What best describes the colour of your skin without tanning?	il10k_skin_ease_of_burn	ukbb_1717
68	0.6994	Israeli10K	Previously smoked cigarettes on most/all days	UKBB	ACE touchscreen question Did you previously smoke cigarettes on most or all days?	il10k_smoking_current_cigar_past_status	ukbb_5959
69	0.6988	Israeli10K	Exposure to tobacco smoke at home	UKBB	ACE touchscreen question Outside of your home, about how many hours per WEEK are you exposed to other people's tobacco smoke?	il10k_smoking_exposure_home_hours_number	ukbb_1279
70	0.6984	Israeli10K	Frequency of depressed mood in last 2 weeks	UKBB	Probable recurrent major depression (moderate).	il10k_health_mental_past_two_week_depression_frequency	ukbb_20124
71	0.6975	Arivale	Bipolar disorder	UKBB	Bipolar and major depression status.	arivale_dcedf572e559	ukbb_20126
72	0.6966	Arivale	Do you regularly spend time with friends?	Israeli10K	Do you rarely socialize with family and friends?	arivale_efcc6ade28a0	il10k_mlhfq_rarely_socialize
73	0.6944	Israeli10K	Seen a psychiatrist for nerves, anxiety, tension or depression	UKBB	ACE touchscreen question Have you ever seen a psychiatrist for nerves, anxiety, tension or depression?	il10k_health_mental_past_psychiatrist	ukbb_2100
74	0.6943	Arivale	What kind of milk do you usually use for drinks in tea or coffee and on cereals etc?	Israeli10K	Milk type	arivale_fc40f8f615e1	il10k_diet_milk_type_used
75	0.6882	Arivale	How many slices of bread/rolls do you usually eat in a day?	UKBB	ACE touchscreen question How many slices of bread do you eat each WEEK?	arivale_9fc0a4d66482	ukbb_1438
76	0.6876	Israeli10K	Birth weight 1	UKBB	ACE touchscreen question What was the birth weight of your first child in pounds? (do not include twins)	il10k_birth_weight_1	ukbb_2744
77	0.685	Israeli10K	Time spent outdoors in winter	UKBB	ACE touchscreen question In a typical DAY in winter, how many hours do you spend outdoors?	il10k_activity_outdoors_winter_daily	ukbb_1060
78	0.6841	Arivale	Depression	UKBB	Probable recurrent major depression (severe).	arivale_8ea8c9e43597	ukbb_20125
79	0.6831	Israeli10K	Seen doctor (GP) for nerves, anxiety, tension or depression	UKBB	ACE touchscreen question Have you ever seen a general practitioner (GP) for nerves, anxiety, tension or depression?	il10k_health_mental_past_doctor	ukbb_2090
80	0.6827	Israeli10K	Why did you stop smoking? (You can select more than one answer)	UKBB	ACE touchscreen question Why did you stop smoking? (You can select more than one answer)	il10k_smoking_former_stop_why	ukbb_6157
81	0.6779	Israeli10K	Number of days/week walked 10+ minutes	UKBB	ACE touchscreen question In a typical WEEK, on how many days did you walk for at least 10 minutes at a time? (Include walking that you do at work, travelling to and from work, and for sport or leisure...	il10k_activity_walking_10min_days_weekly	ukbb_864
82	0.6748	Arivale	Other autoimmune conditions	Israeli10K	Autoimmune diseases family number	arivale_55c511358f80	il10k_autoimmune_diseases_family_number
83	0.6732	Israeli10K	Leg pain in calf/calves	UKBB	ACE touchscreen question Do you get this pain in your calf (calves)?	il10k_health_legs_calfs_pain	ukbb_5463
84	0.6725	Israeli10K	Age other serious eye condition diagnosed	UKBB	ACE touchscreen question What was your age when the other serious eye condition was first diagnosed?	il10k_health_eyes_other_serious_condition_eye_start_age	ukbb_5945
85	0.6723	Arivale	Pap smear	Israeli10K	Normal PAP test	arivale_323d4609c423	il10k_vaccinations_past_year
86	0.672	Israeli10K	Alcohol usually taken with meals	UKBB	ACE touchscreen question When you drink alcohol is it usually with meals?	il10k_alcohol_current_with_meals	ukbb_1618
87	0.6659	Arivale	Migraine Headaches	Israeli10K	Headaches for 3+ months	arivale_db75005aaa94	il10k_health_pain_past_3_months_headache
88	0.6645	Israeli10K	Surgery on leg arteries (other than for varicose veins)	UKBB	ACE touchscreen question Have you ever had surgery on the arteries of your legs (other than for varicose veins)?	il10k_health_legs_arteries_surgery	ukbb_5529
89	0.6627	Israeli10K	Number of cigarettes previously smoked daily (current cigar/pipe smokers)	UKBB	Pack years calculated for individuals who have ever smoked according to data field Ever smoking status=1, using appropriate data: Current cigarette (either manufactured or hand rolled) smokers who smo...	il10k_smoking_current_cigar_past_choice	ukbb_20161
90	0.6614	Israeli10K	Pork intake	UKBB	ACE touchscreen question How often do you eat pork? (Do not count processed meats such as bacon or ham)	il10k_diet_pork_intake	ukbb_1389
91	0.6608	Arivale	I consider myself a morning person.	Israeli10K	Morning/evening person (chronotype)	arivale_c008ee3c5b87	il10k_sleep_chronotype
92	0.6596	Arivale	How many servings of fruit (including juice) do you have each day? (1 serving = 1 medium piece of whole fruit, ½ cup sliced fruit/berries or ½ cup juice)	UKBB	ACE touchscreen question About how many pieces of FRESH fruit would you eat per DAY? (Count one apple, one banana, 10 grapes etc as one piece; put '0' if you do not eat any)	arivale_0ed8e50d6d0a	ukbb_1309
93	0.6577	Israeli10K	Father's age	UKBB	Father's month of birth	il10k_family_history_current_father_age	ukbb_115
94	0.6575	Israeli10K	Average weekly champagne plus white wine intake	UKBB	ACE touchscreen question In an average WEEK, how many glasses of WHITE wine or champagne would you drink? (There are six glasses in an average bottle)	il10k_alcohol_weekly_white_champagne_intake_choice	ukbb_1578
95	0.6573	Israeli10K	Average monthly champagne plus white wine intake	UKBB	ACE touchscreen question In an average MONTH, how many glasses of WHITE wine or champagne would you drink? (There are six glasses in an average bottle)	il10k_alcohol_monthly_white_champagne_intake_choice	ukbb_4418
96	0.6515	Israeli10K	Usual walking pace	UKBB	ACE touchscreen question How would you describe your usual walking pace?	il10k_activity_walking_pace	ukbb_924
97	0.6498	Israeli10K	Time spent using computer	UKBB	ACE touchscreen question In a typical DAY, how many hours do you spend using the computer? (Do not include using a computer at work; put 0 if you do not spend any time doing it)	il10k_activity_indoors_pc_daily	ukbb_1080
98	0.6494	Arivale	I get irritated easily.	Israeli10K	Irritability	arivale_efc83a57c2e2	il10k_health_mental_current_irritable
99	0.6486	Israeli10K	Age when last ate meat	UKBB	ACE touchscreen question How old were you when you last ate any kind of meat? (Enter 0 if you have never eaten meat in your lifetime)	il10k_diet_meat_last_ate_choice	ukbb_3680
100	0.6481	Arivale	Do you currently take prescription medications?	UKBB	ACE touchscreen question Do you regularly take any other PRESCRIPTION medications? (Do not forget medications such as puffers or patches)	arivale_bbc02602a507	ukbb_2492
101	0.6437	Israeli10K	Neck/shoulder pain for 3+ months	UKBB	ACE touchscreen question Have you had neck or shoulder pains for more than 3 months?	il10k_health_pain_past_3_months_neck_shoulders	ukbb_3404
102	0.6425	Arivale	Are you post-menopausal?	UKBB	ACE touchscreen question Have you had your menopause (periods stopped)?	arivale_4d32e0cf27b7	ukbb_2724
103	0.6413	Israeli10K	Dried fruit daily intake	UKBB	ACE touchscreen question About how many pieces of DRIED fruit would you eat per DAY? (Count one prune, one dried apricot, 10 raisins as one piece; put '0' if you do not eat any)	il10k_diet_fruit_dried_intake_choice	ukbb_1319
104	0.6404	Israeli10K	Time spend outdoors in summer	UKBB	ACE touchscreen question In a typical DAY in summer, how many hours do you spend outdoors?	il10k_activity_outdoors_summer_daily	ukbb_1050
105	0.6393	Arivale	Cooked green vegetables (fresh or frozen)	Israeli10K	Cooked vegetable daily intake	arivale_0515ab536eea	il10k_diet_cooked_vegetable_intake_choice
106	0.6383	Arivale	In the past six months, how would you rate your sleep?	Israeli10K	Sleep duration	arivale_b23e6cd7ca33	il10k_sleep_hours_daily
107	0.6372	Arivale	Parkinson's disease	Israeli10K	Parkinson family number	arivale_600fbbc23979	il10k_parkinson_family_number
108	0.6361	Arivale	Do you currently take over-the-counter medications (e.g. Ibuprofen, Aspirin, Pepto-Bismol)?	UKBB	ACE touchscreen question Do you regularly take any of the following over-the-counter medications? (You can select more than one answer)	arivale_40968b5bfb43	ukbb_10004
109	0.6354	Arivale	How many drinks do you have on a drinking day?	UKBB	ACE touchscreen question In an average WEEK, how many glasses of other alcoholic drinks (such as alcopops) would you drink?	arivale_58f2a65de87b	ukbb_5364
110	0.6339	Arivale	Caffeinated beverages (e.g. 8 oz. cup of coffee or black tea, one shot of espresso, one energy drink)	Israeli10K	Coffee type	arivale_644bb0bb1559	il10k_diet_coffee_type
111	0.6334	Arivale	Crohn's disease (other or unknown type)	Israeli10K	Crohn family number	arivale_77e519e35769	il10k_crohn_family_number
112	0.6329	Israeli10K	Average monthly red wine intake	UKBB	ACE touchscreen question In an average MONTH, how many glasses of RED wine would you drink? (There are six glasses in an average bottle)	il10k_alcohol_monthly_red_intake_choice	ukbb_4407
